This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.21)  17 AUG 2026 19:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/khiem/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\openout2 = `Appendix/commitment.aux'.

 (Appendix/commitment.tex) [1



]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex [2




]) [3] (main.toc
[4



] [5])
\tf@toc=\write6
\openout6 = `main.toc'.

 [6] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [7


]
\openout2 = `Appendix/summary.aux'.

 (Appendix/summary.tex [8


]) [9]
\openout2 = `Chapter1/chapter1.aux'.


(Chapter1/chapter1.tex
Chapter 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 
      [1





] [2] [3] [4] [5]
Overfull \hbox (5.05302pt too wide) in paragraph at lines 168--173
[]\T5/cmr/m/n/14.4 O5 Re-spond ap-pro-pri-ately to the or-di-nary day, through 
guided breath-
 []

[6] [7] [8]) [9]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chapter 2.
[10




] [11] [12]
Overfull \hbox (26.2873pt too wide) in paragraph at lines 44--44
\T5/cmr/m/n/14.4 Mood/sleep/journal 
 []


LaTeX Warning: Float too large for page by 13.55995pt on input line 64.


Overfull \hbox (5.71793pt too wide) in paragraph at lines 68--69
[]\T5/cmr/m/n/14.4 The sys-tem ar-chi-tec-ture pro-posed in Chap-ter []3[] buil
ds on well-established
 []

[13]
Overfull \hbox (17.1217pt too wide) in paragraph at lines 74--75
\T5/cmr/m/n/14.4 man-ages coarse-grained per-mis-sions, Attribute-Based Ac-cess
 Con-trol (ABAC)
 []

) [14] [15
pdfTeX warning (ext4): destination with the same identifier (name{table.2.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.192 \include{Chapter2/chapter2}
                                  % Related Work]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chapter 3.

Underfull \hbox (badness 6188) in paragraph at lines 40--41
[]|\T5/cmr/m/n/14.4 Focus Mode prompts a check-in
 []


Underfull \hbox (badness 4378) in paragraph at lines 40--41
\T5/cmr/m/n/14.4 roughly ev-ery 90 min-utes dur-ing
 []


Underfull \hbox (badness 3108) in paragraph at lines 40--41
\T5/cmr/m/n/14.4 wak-ing hours, silent dur-ing user-
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--52
[]|\T5/cmr/m/n/14.4 Therapist dis-cov-ery, ap-point-ment
 []


Underfull \hbox (badness 5862) in paragraph at lines 50--52
\T5/cmr/m/n/14.4 book-ing, video con-sul-ta-tion, and
 []


Underfull \hbox (badness 3250) in paragraph at lines 75--76
\T5/cmr/m/n/14.4 val-i-dated lo-cally by ev-ery ser-vice
 []

[16




] [17
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.99 
     ] [18
pdfTeX warning (ext4): destination with the same identifier (name{table.3.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.116 
      ]
<Chapter3/images/ch3-overall-architecture.png, id=559, 1573.88pt x 692.5875pt>
File: Chapter3/images/ch3-overall-architecture.png Graphic file (type png)
<use Chapter3/images/ch3-overall-architecture.png>
Package pdftex.def Info: Chapter3/images/ch3-overall-architecture.png  used on 
input line 122.
(pdftex.def)             Requested size: 455.24411pt x 200.3274pt.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.141 
       <./Chapter3/images/ch3-overall-architecture.png (PNG copy)>] [20]
[21
pdfTeX warning (ext4): destination with the same identifier (name{table.3.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.193 
      ]
<Chapter3/images/ch3-replication-events.png, id=581, 2023.56pt x 927.465pt>
File: Chapter3/images/ch3-replication-events.png Graphic file (type png)
<use Chapter3/images/ch3-replication-events.png>
Package pdftex.def Info: Chapter3/images/ch3-replication-events.png  used on in
put line 198.
(pdftex.def)             Requested size: 364.19667pt x 166.92233pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
03.
 (C:\Users\khiem\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (11.12639pt too wide) in paragraph at lines 203--204
\T5/cmr/m/n/14.4 As shown in Fig-ure []3.3[], the Ther-a-pist ser-vice pub-lish
es \T5/cmtt/m/n/14.4 appointment.booked
 []

[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.204 
       <./Chapter3/images/ch3-replication-events.png>]
<Chapter3/images/ch3-notification-events.png, id=592, 5155.26pt x 981.6675pt>
File: Chapter3/images/ch3-notification-events.png Graphic file (type png)
<use Chapter3/images/ch3-notification-events.png>
Package pdftex.def Info: Chapter3/images/ch3-notification-events.png  used on i
nput line 207.
(pdftex.def)             Requested size: 455.24411pt x 86.68358pt.

Overfull \hbox (9.47266pt too wide) in paragraph at lines 213--213
|[]\T5/cmr/bx/n/20.74 Authentication, Au-tho-riza-tion, and Data
 []

<Chapter3/images/ch3-permission-grant-flow.png, id=593, 1573.88pt x 1238.6275pt
>
File: Chapter3/images/ch3-permission-grant-flow.png Graphic file (type png)
<use Chapter3/images/ch3-permission-grant-flow.png>
Package pdftex.def Info: Chapter3/images/ch3-permission-grant-flow.png  used on
 input line 218.
(pdftex.def)             Requested size: 455.24411pt x 358.26668pt.
[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.228 
       <./Chapter3/images/ch3-notification-events.png>] [24
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.241 
       <./Chapter3/images/ch3-permission-grant-flow.png (PNG copy)>]
<Chapter3/images/ch3-ai-grounding.png, id=607, 1573.88pt x 688.5725pt>
File: Chapter3/images/ch3-ai-grounding.png Graphic file (type png)
<use Chapter3/images/ch3-ai-grounding.png>
Package pdftex.def Info: Chapter3/images/ch3-ai-grounding.png  used on input li
ne 246.
(pdftex.def)             Requested size: 455.24411pt x 199.16608pt.
 [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.252 
       <./Chapter3/images/ch3-ai-grounding.png (PNG copy)>]
Overfull \hbox (15.98302pt too wide) in paragraph at lines 272--278
[]\T5/cmr/m/n/14.4 Booking then fol-lows an ex-plicit state ma-chine. A re-ques
t stays \T5/cmtt/m/n/14.4 REQUESTED
 []

[26]
Overfull \hbox (9.70828pt too wide) in paragraph at lines 279--286
\T5/cmr/m/n/14.4 first marks the ap-point-ment \T5/cmtt/m/n/14.4 PATIENT_COMPLE
TE \T5/cmr/m/n/14.4 or \T5/cmtt/m/n/14.4 PROFESSIONAL_COMPLETE
 []

[27]
<Chapter3/images/ch3-deployment-topology.png, id=634, 1573.88pt x 829.0975pt>
File: Chapter3/images/ch3-deployment-topology.png Graphic file (type png)
<use Chapter3/images/ch3-deployment-topology.png>
Package pdftex.def Info: Chapter3/images/ch3-deployment-topology.png  used on i
nput line 346.
(pdftex.def)             Requested size: 455.24411pt x 239.81223pt.
 [28]) [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.193 \include{Chapter3/chapter3}
                                  % System Analysis and Design <./Chapter3/imag
es/ch3-deployment-topology.png (PNG copy)>]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chapter 4.

Overfull \hbox (1.77171pt too wide) in paragraph at lines 1--1
|\T5/cmr/bx/n/29.86 Implementation and Eval-u-a-tion| 
 []

\journeyfigheight=\skip86
<Chapter4/images/j1-daily-loop.png, id=648, 4081.2475pt x 1668.2325pt>
File: Chapter4/images/j1-daily-loop.png Graphic file (type png)
<use Chapter4/images/j1-daily-loop.png>
Package pdftex.def Info: Chapter4/images/j1-daily-loop.png  used on input line 
24.
(pdftex.def)             Requested size: 364.36952pt x 148.93933pt.
[30




]
<Chapter4/images/j1b-capture.png, id=655, 5099.05pt x 1668.2325pt>
File: Chapter4/images/j1b-capture.png Graphic file (type png)
<use Chapter4/images/j1b-capture.png>
Package pdftex.def Info: Chapter4/images/j1b-capture.png  used on input line 33
.
(pdftex.def)             Requested size: 455.23787pt x 148.93933pt.
 [31
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 
      <./Chapter4/images/j1-daily-loop.png> <./Chapter4/images/j1b-capture.png>
]
<Chapter4/images/j1d-habit.png, id=666, 3613.5pt x 738.76pt>
File: Chapter4/images/j1d-habit.png Graphic file (type png)
<use Chapter4/images/j1d-habit.png>
Package pdftex.def Info: Chapter4/images/j1d-habit.png  used on input line 42.
(pdftex.def)             Requested size: 455.24411pt x 93.06621pt.
<Chapter4/images/j1c-breathe.png, id=668, 4081.2475pt x 1668.2325pt>
File: Chapter4/images/j1c-breathe.png Graphic file (type png)
<use Chapter4/images/j1c-breathe.png>
Package pdftex.def Info: Chapter4/images/j1c-breathe.png  used on input line 51
.
(pdftex.def)             Requested size: 364.36952pt x 148.93933pt.
<Chapter4/images/j2-low-moment.png, id=669, 4081.2475pt x 1668.2325pt>
File: Chapter4/images/j2-low-moment.png Graphic file (type png)
<use Chapter4/images/j2-low-moment.png>
Package pdftex.def Info: Chapter4/images/j2-low-moment.png  used on input line 
58.
(pdftex.def)             Requested size: 364.36952pt x 148.93933pt.
 [32
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.65 T
      he Treasure Box is where the sad path lands, and the feature trial use...

pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.65 T
      he Treasure Box is where the sad path lands, and the feature trial use...
 <./Chapter4/images/j1d-habit.png> <./Chapter4/images/j1c-breathe.png>]
<Chapter4/images/j3-companion.png, id=678, 3063.445pt x 1668.2325pt>
File: Chapter4/images/j3-companion.png Graphic file (type png)
<use Chapter4/images/j3-companion.png>
Package pdftex.def Info: Chapter4/images/j3-companion.png  used on input line 7
4.
(pdftex.def)             Requested size: 273.50117pt x 148.93933pt.

[33
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 
      <./Chapter4/images/j2-low-moment.png> <./Chapter4/images/j3-companion.png
>]
<Chapter4/images/j4-professional.png, id=690, 5099.05pt x 1668.2325pt>
File: Chapter4/images/j4-professional.png Graphic file (type png)
<use Chapter4/images/j4-professional.png>
Package pdftex.def Info: Chapter4/images/j4-professional.png  used on input lin
e 86.
(pdftex.def)             Requested size: 455.23787pt x 148.93933pt.
 [34
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.94 
      <./Chapter4/images/j4-professional.png>]
<Chapter4/images/j5-consent.png, id=699, 3063.445pt x 1668.2325pt>
File: Chapter4/images/j5-consent.png Graphic file (type png)
<use Chapter4/images/j5-consent.png>
Package pdftex.def Info: Chapter4/images/j5-consent.png  used on input line 102
.
(pdftex.def)             Requested size: 273.50117pt x 148.93933pt.
 [35
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.114 
       <./Chapter4/images/j5-consent.png>] [36]
Overfull \hbox (0.20938pt too wide) in paragraph at lines 134--135
\T5/cmr/m/n/14.4 HTTPS on port 443, be-cause mod-ern An-droid builds block plai
n-text HTTP
 []

[37]
Overfull \hbox (5.66086pt too wide) in paragraph at lines 141--142
[]\T5/cmr/bx/n/14.4 Business logic cor-rect-ness\T5/cmr/m/n/14.4 : ver-i-fy-ing
 that work-flows such as match-
 []


Overfull \hbox (3.47499pt too wide) in paragraph at lines 142--143
[]\T5/cmr/bx/n/14.4 Access con-trol\T5/cmr/m/n/14.4 : specif-i-cally JPQL in-je
c-tion pat-terns in hand-written
 []

[38] [39] [40] [41] [42] [43]) [44]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chapter 5.
[45




]) [46]
Overfull \hbox (0.45683pt too wide) in paragraph at lines 204--204
[]\T5/cmr/m/n/14.4 World Health Or-ga-ni-za-tion. ``Men-tal health of ado-les-c
ents,'' Ac-cessed:
 []

[47



]
Overfull \hbox (10.5404pt too wide) in paragraph at lines 204--204
[]\T5/cmr/m/n/14.4 Talkspace. ``Talkspace - on-line ther-apy & psy-chi-a-try,''
 Ac-cessed: Jul. 13,
 []

[48] [49]
\openout2 = `Appendix/appendix1.aux'.

 (Appendix/appendix1.tex
Appendix A.
) [50



pdfTeX warning (ext4): destination with the same identifier (name{table.A.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.207 \include{Appendix/appendix1}
                                  ]
\openout2 = `Appendix/appendix2.aux'.

 (Appendix/appendix2.tex
Appendix B.

Overfull \hbox (23.72578pt too wide) in paragraph at lines 1--1
|\T5/cmr/bx/n/29.86 Deployment Con-fig-u-ra-tion Notes| 
 []

) [51




]
\openout2 = `Appendix/appendix3.aux'.

 (Appendix/appendix3.tex
Appendix C.

Underfull \hbox (badness 3271) in paragraph at lines 22--22
[]|\T5/cmr/m/n/14.4 Guided breath-ing and med-i-ta-tion,
 []

) [52




] [53
pdfTeX warning (ext4): destination with the same identifier (name{table.C.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.209 \include{Appendix/appendix3}
                                  ]
\openout2 = `Appendix/appendix4.aux'.

 (Appendix/appendix4.tex
Appendix D.
[54




] [55
pdfTeX warning (ext4): destination with the same identifier (name{table.D.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.53 
     ]) [56
pdfTeX warning (ext4): destination with the same identifier (name{table.D.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.210 \include{Appendix/appendix4}
                                  ]
\openout2 = `Appendix/appendix5.aux'.

 (Appendix/appendix5.tex
Appendix E.
[57





pdfTeX warning (ext4): destination with the same identifier (name{table.E.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.33 
     ]) [58] [59
pdfTeX warning (ext4): destination with the same identifier (name{table.E.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.211 \include{Appendix/appendix5}
                                  ]
\openout2 = `Appendix/appendix6.aux'.

 (Appendix/appendix6.tex
Appendix F.

Overfull \hbox (34.37114pt too wide) in paragraph at lines 1--1
|\T5/cmr/bx/n/29.86 Development Cy-cle and Trial Par-
 []

[60




] [61]) [62
pdfTeX warning (ext4): destination with the same identifier (name{table.F.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.212 \include{Appendix/appendix6}
                                  ] [63] (main.aux (Appendix/commitment.aux)
(Appendix/thanks.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux)
(Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux)
(Chapter5/chapter5.aux) (Appendix/appendix1.aux) (Appendix/appendix2.aux)
(Appendix/appendix3.aux) (Appendix/appendix4.aux) (Appendix/appendix5.aux)
(Appendix/appendix6.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 83103AB18F853B12768337562A19ADBC;11048.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31597 strings out of 467871
 603825 string characters out of 5418376
 1431489 words of memory out of 5000000
 59716 multiletter control sequences out of 15000+600000
 647483 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,104p,1199b,1496s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\khiem\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1440.pk><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnb
x12.pfb><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnc
sc10.pfb><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
r12.pfb><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr
17.pfb><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti
12.pfb><C:/Users/khiem/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt
12.pfb>
Output written on main.pdf (73 pages, 6303784 bytes).
PDF statistics:
 983 PDF objects out of 1000 (max. 8388607)
 194 named destinations out of 1000 (max. 500000)
 611 words of extra memory for PDF output out of 10000 (max. 10000000)

